
 Not configured!

                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                        

                                                                           
                                                                            
                                                                             
                                                                            
                                                                               
                                                                          
                                                                     
                                                                              
                                                                     
                                                                              

                                                                            
                                                                         
                                                                       
                                                                                

                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                        

                                                                           
                                                                            
                                                                             
                                                                            
                                                                               
                                                                          
                                                                     
                                                                              
                                                                     
                                                                              

                                                                            
                                                                         
                                                                       
                                                                                

                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                        

                                                                           
                                                                            
                                                                             
                                                                            
                                                                               
                                                                          
                                                                     
                                                                              
                                                                     
                                                                              

                                                                            
                                                                         
                                                                       
                                                                                

                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                        

                                                                           
                                                                            
                                                                             
                                                                            
                                                                               
                                                                          
                                                                     
                                                                              
                                                                     
                                                                              

                                                                            
                                                                         
                                                                       
                                                                                

                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                        

                                                                           
                                                                            
                                                                             
                                                                            
                                                                               
                                                                          
                                                                     
                                                                              
                                                                     
                                                                              

                                                                            
                                                                         
                                                                       
                                                                                

                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                        

                                                                           
                                                                            
                                                                             
                                                                            
                                                                               
                                                                          
                                                                     
                                                                              
                                                                     
                                                                              

                                                                            
                                                                         
                                                                       
                                                                                

                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                                                                        

                                                                           
                                                                            
                                                                             
                                                                            
                                                                               
                                                                          
                                                                     
                                                                              
                                                                     
                                                                              

                                                                            
                                                                         
                                                                       
                                                                                

                                            \________   ___________ ________.
                                                    _\__\___    _ /s      . |
                                                    //     /    //        | |
                                                        ________/         : |
                                                           .     COMMANDS . |
                                                                      :.    |
                                                                   __:::____|
                                                                      .Y

                                                                           
                                                                            
                                                                             
                                                                            
                                                                               
                                                                          
                                                                     
                                                                              
                                                                     
                                                                              

                                                                            
                                                                         
                                                                       
                                                                                

                                          _/\________   ___________ ________.
                                             \__    _\__\___    _ /s      . |
                                              \/    //     /    //        | |
                                                   o/   ________/         : |
                                                   /     /|.     COMMANDS . |
                                                        /_||          :.    |
                                                     ___ /|__________:::____|
                                                       \/             .Y

                                                          ] - ZMODEM UPLOAD
                                                            - ALTER FILEFLAG
                                                              FULL CONF STATS
                                                               EAD NEW MSG'S
                                                                 W TXT/LHA FILE
                                                                  R ON/OFF
                                                                    F
                                                                      CRIPTION
                                                                     
                                                                         NAIRE

                                                                            
                                                                         
                                                                       
                                                                                

                                         __/\________   ___________ ________.
                                          // \__    _\__\___    _ /s      . |
                                              \/    //     /    //        | |
                                              /    o/   ________/         : |
                                             /     /     /|.     COMMANDS . |
                                                  /     /_||          :.    |
                                               __/______ /|__________:::____|
                                                       \/             .Y

                                                  S)   [RZ] - ZMODEM UPLOAD
                                                       [A]  - ALTER FILEFLAG
