[5C[37m_    _                    _______________    _____
    /    /     /\        /\   _   /   /   /      / _       /\    _    / \
    \ \/ \ _/ /_        /\_\ /   / ._/ . / \/   / / \  _  /\_\  / \  /\_/\
  __/ /  / / /__ /\/\  /     \_ / / / / /  /    \___/ /  /     / _/ /     \
[62C/
 Date   Node Calls   % Activity Graph by Qwert    50[12C75[10C100
 [37m00.00. [32m1[6C  0   0 [42m[0m
[35m[8C2[6C  0   0 [44m[0m
[33m[8C3[6C  0   0 [46m[0m
[31m[8CALL     49  14 [41m[0m
 [37m00.00. [32m1[6C  0   0 [42m[0m
[35m[8C2[6C  0   0 [44m[0m
[33m[8C3[6C  0   0 [46m[0m
[31m[8CALL      0   0 [41m[0m
 [37m00.00. [32m1[6C  0   0 [42m[0m
[35m[8C2[6C  0   0 [44m[0m
[33m[8C3[6C  0   0 [46m[0m
[31m[8CALL      0   0 [41m[0m
 [37m00.00. [32m1[6C  4  10 [42m[0m
[35m[8C2[6C  0   0 [44m[0m
[33m[8C3[6C  0   0 [46m[0m
[31m[8CALL      0   0 [41m[0m
